path,bytes,sha256
docs/README_VALIDATION_v6_8_2.md,328,e73c63426f8d1587c27b7bed93ecccba7ac9c7fecb0dbf55b958d8d05d2658e6
docs/browser_only_use_notes_v6_8_2.md,356,a99014d57b191298a940763e6d980b2f472f2433f9e68b23e6a655215945e053
docs/figure_provenance_v6_8_2.md,634,021a4ea0f98aef4ef62bd53f5af7a6527e467050605ae7eb40b4a8264c162c9e
docs/public_minimised_release_v6_8_2.md,3368,129cfa88d8a549c92a9572807a01311e5dbfd44be425cd59295caff7ba17149e
docs/release_consistency_statement_v6_8_2.md,647,e6699301b80d206ac4e618ca39008312af68360937bf944173d9d2c096f2c623
docs/technical_architecture_public_v6_8_2.md,360,fd066e1aadd2713e3647e04062c970343f4157d78e850e67930387648d09fb20
docs/tested_environment_v6_8_2.md,499,9e301b5dcc8d4c4e1410b3252f71afa145576a0630c5e0474dac00d953c79fec
figure_sources/figure1_architecture_edges.csv,148,90c5b52d35b37898fcdb3612aff0b616f7b6de9f2ae4fc1ff032f03210d0a9ff
figure_sources/figure1_architecture_nodes.csv,1007,79d880fa9db32b69e70e0035a649e2bf0add7372d7fb4094635889af06cd280b
figure_sources/figure1_public_outputs.csv,216,de3fe15cda52e76a2edd607bdbbce25ddd98822ce22c768c5b27d5aa825204fa
figure_sources/figure2_schema_entities.csv,342,6b3c7e0d48167c22c266053525e91f29f371507b853e9d3c55afc0c63dcae82e
figure_sources/figure2_schema_relationships.csv,253,722532002bf0d514ec75ebff0947452a56b9d9b237a0aae2a2703adde98fe544
figure_sources/figure_s1_device_agreement_config.json,328,a6aebc4caa8575066c1ac8db6d480db72d223107410dadae7e32b1ae6f88c5df
figures/Figure_1_artifact_architecture_v6_8_2.pdf,26835,e94f437b5c384139480f2c691d63856e7fcfd0bbd3203fd59d345302cadbd984
figures/Figure_1_artifact_architecture_v6_8_2.png,515756,01dc02b5d96c635e0fbb3145999f5bac001aedfa44fcc13c7e064628ba6d3f53
figures/Figure_1_artifact_architecture_v6_8_2.svg,20499,414af7e1eff4b757c35db98a3bbc81ad9d0acce7d8080fc0c267d81a0ae3da39
figures/Figure_1_artifact_architecture_v6_8_2.tiff,4906216,d504d8fb389753f0e4662691d4398e477b2585387f51989ffa74750425fac8e3
figures/Figure_2_schema_first_model_v6_8_2.pdf,20099,4aa2f5aa55cc1762c79a8b89854e80a62730a6d4f5b3c64cdebe069d032aa5c9
figures/Figure_2_schema_first_model_v6_8_2.png,373076,2fa272a323e492e307da44e5df71df1bfd7eec931d1336330b14755820f4661c
figures/Figure_2_schema_first_model_v6_8_2.svg,12357,0efe18c5fc19de6bdf07fa66b950ac8b881a52485ef754fdd8877fb6081041e9
figures/Figure_2_schema_first_model_v6_8_2.tiff,3188466,b678ae784404eb927c781cce1a57a848a246fa0423ab21320971078c3ad5fdf8
metadata/artifact_dataset_boundary_public_v6_8_2.csv,898,80418a00a91460a4251bdf849ae19179cdb262ad68c520e600fa9ec154d0ec0f
metadata/artifact_evaluation_matrix_public_v6_8_2.csv,866,fa2946f764d512894520a491631f0a21e9a55e6fe2bc55cf13e8cc6dc4866309
metadata/design_principles_public_v6_8_2.csv,749,5fd4d61336a896122e4cc3ef1d3d963021dc2dca8d4dd9a9bdac4ad29cb75072
metadata/design_science_mapping_public_v6_8_2.csv,894,75913401678f44944871d6d0dec638a412c614ac5fb8c86e0571d61b9d0164e4
metadata/design_science_traceability_public_v6_8_2.csv,1035,0f777a381168944b24a4822e347ae3dbc81f2a60764c0dd072382980a1fb2ea1
metadata/missing_data_codes.csv,74,00afdb55121b031e975e07bbf9509a3950315671bb80c41ffe5f33f38f7b7619
metadata/n1_mhkit_modules_public_v6_8_2.csv,645,c33e7df960a759a8408f834afddd94b291b678fa9e4baa0337004d79929eae0f
metadata/schema_public_dictionary_v6_8_2.json,1291,788b7903834fdfd2ae1dbb0880e414b91dac1f5dae37bd0fced76987e25d7087
metadata/schema_public_long_v6_8_2.json,1232,4a0cc2c63a038a8a235c6d4c9624fbc4820ec56f8d84d20c69fbff98229d3810
metadata/schema_public_wide_v6_8_2.json,1995,ec26f3ebbe8b540abed5e3fba0fd8758f58b0ac5ca26e70f21d10394df1de5e8
reports/public_release_gate_v6_8_2.csv,607,fe4c6c5a0682f1db43d8571bcf9bfd311cfc85bf88680e7e4d74e48f1e56e336
supplementary_figures/Figure_S1_provenance_paired_sbp_v6_8_2.pdf,12601,fff951705319e2694cf3299b4bb0cfb6086c73489d450d3ac23493c12ecaaa05
supplementary_figures/Figure_S1_provenance_paired_sbp_v6_8_2.png,405514,4cf49309a1d610eeef2923a61a21e939ae9dc262053baacf3d4a83d78bf7e4b4
supplementary_figures/Figure_S1_provenance_paired_sbp_v6_8_2.svg,19378,bdf00cc6fa4815059b4a80a657bbd71b0d86fbed855fdf8a060bc35faadc31db
supplementary_figures/Figure_S1_provenance_paired_sbp_v6_8_2.tiff,2247986,be0116d3dafff4cf6ffb464482b13cc0c9603d2a94d6dd9f608f441593672d7b
